id,run_date,run_datetime,circuit,graph_x,graph_y,circuit_graph_label,mapping_type,magic_aware_strategy,gaussian_strategy,magic_high,magic_low,cnot_high,cnot_low,mapped_gaussian_weight,base_gaussian_weight,size_moltiplier,gaussian_confidence,safe_passage_strategy,magic_state_placement_strategy,border_distance_percentage,number_of_magic_states,routing_strategy,t_routing_mode,use_layer_cache,routing_steps,timeout_reached,status,exit_code,duration_seconds,log_file,error_excerpt
12,2026-05-14,2026-05-14 16:03:35,bwt_n21,,,,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,boost,smart_t_routing,false,,false,failed,1,0.713531,,Execution failed with exit code 1: Failed to map qubit 18: No valid free non-magic node with safe passage was found.
11,2026-05-14,2026-05-14 16:03:35,bwt_n21,,,,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,boost,smart_t_routing,true,,false,failed,1,0.718610,,Execution failed with exit code 1: Failed to map qubit 18: No valid free non-magic node with safe passage was found.
3,2026-05-14,2026-05-14 16:03:35,hhl_n10,11,11,hhl_n10-11x11,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,boost,smart_t_routing,true,72039,false,success,0,1.198455,,
4,2026-05-14,2026-05-14 16:03:35,hhl_n10,11,11,hhl_n10-11x11,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,boost,smart_t_routing,false,72039,false,success,0,1.287082,,
17,2026-05-14,2026-05-14 16:03:36,t_test2,,,,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,boost,smart_t_routing,true,,false,failed,1,0.095184,,Execution failed with exit code 1: RRR routing made no progress at layer 1.
19,2026-05-14,2026-05-14 16:03:36,t_test2,,,,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,boost,smart_t_routing,true,,false,failed,1,0.029125,,Execution failed with exit code 1: RRR routing made no progress at layer 1.
20,2026-05-14,2026-05-14 16:03:37,t_test2,,,,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,boost,smart_t_routing,false,,false,failed,1,0.026844,,Execution failed with exit code 1: RRR routing made no progress at layer 1.
18,2026-05-14,2026-05-14 16:03:36,t_test2,,,,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,boost,smart_t_routing,false,,false,failed,1,0.097881,,Execution failed with exit code 1: RRR routing made no progress at layer 1.
16,2026-05-14,2026-05-14 16:03:36,bwt_n21,,,,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,congestion,smart_t_routing,false,,false,failed,1,0.695381,,Execution failed with exit code 1: Failed to map qubit 18: No valid free non-magic node with safe passage was found.
15,2026-05-14,2026-05-14 16:03:36,bwt_n21,,,,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,congestion,smart_t_routing,true,,false,failed,1,0.712073,,Execution failed with exit code 1: Failed to map qubit 18: No valid free non-magic node with safe passage was found.
21,2026-05-14,2026-05-14 16:03:37,t_test2,6,6,t_test2-6x6,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,congestion,smart_t_routing,true,3919,false,success,0,0.156093,,
22,2026-05-14,2026-05-14 16:03:37,t_test2,6,6,t_test2-6x6,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,congestion,smart_t_routing,false,3919,false,success,0,0.166074,,
23,2026-05-14,2026-05-14 16:03:37,t_test2,10,10,t_test2-10x10,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,congestion,smart_t_routing,true,3921,false,success,0,0.158337,,
25,2026-05-14,2026-05-14 16:03:37,vqe_uccsd_n8,6,6,vqe_uccsd_n8-6x6,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,boost,smart_t_routing,true,5446,false,success,0,0.150572,,
24,2026-05-14,2026-05-14 16:03:37,t_test2,10,10,t_test2-10x10,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,congestion,smart_t_routing,false,3922,false,success,0,0.242722,,
27,2026-05-14,2026-05-14 16:03:37,vqe_uccsd_n8,10,10,vqe_uccsd_n8-10x10,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,boost,smart_t_routing,true,5446,false,success,0,0.089300,,
26,2026-05-14,2026-05-14 16:03:37,vqe_uccsd_n8,6,6,vqe_uccsd_n8-6x6,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,boost,smart_t_routing,false,5446,false,success,0,0.157367,,
