circuit,total_routable_gates,num_logical_qubits,num_cnot,num_t_tdg,t_count_ratio,cnot_ratio,num_unique_cnot_pairs,max_cnot_pair_repetition,avg_cnot_pair_repetition,total_layers,num_unique_layers,layer_reuse_ratio,avg_layer_size,max_layer_size,avg_gates_per_layer,avg_cnot_per_layer,avg_t_per_layer,max_t_in_layer,max_cnot_in_layer,layer_congestion_score,max_repeated_seq_len,layer_size_distribution,top5_layer_frequencies,avg_estimated_path_length,max_estimated_path_length
19qubits_521gate_352layers,340,19,340,0,0.000000,1.000000,156,4,2.179487,286,197,0.311189,1.188811,2,1.188811,1.188811,0.000000,0,2,0.329202,5,"1:232;2:54;","4;3;3;3;3",6.952941,17
19qubits_511gate_153layers,183,19,183,0,0.000000,1.000000,130,4,1.407692,99,97,0.020202,1.848485,4,1.848485,1.848485,0.000000,0,4,0.409508,1,"1:35;2:46;3:16;4:2;","2;2;1;1;1",6.808743,17
53qubits_155gate_57layers,41,27,34,7,0.170732,0.829268,16,5,2.125000,23,10,0.565217,1.782609,11,1.782609,1.478261,0.304348,2,9,1.363674,3,"1:20;2:1;8:1;11:1;","5;5;3;3;2",6.176471,14
adder_n4,18,4,10,8,0.444444,0.555556,4,4,2.500000,8,7,0.125000,2.250000,4,2.250000,1.250000,1.000000,4,2,0.430331,1,"1:2;2:3;3:2;4:1;","2;1;1;1;1",4.800000,8
adder_n28,51,28,51,0,0.000000,1.000000,39,2,1.307692,24,24,0.000000,2.125000,12,2.125000,2.125000,0.000000,0,12,1.019419,0,"1:10;2:10;3:3;12:1;","1;1;1;1;1",7.254902,17
53qubits_332gate_152layers,77,39,63,14,0.181818,0.818182,26,13,2.423077,41,14,0.658537,1.878049,14,1.878049,1.536585,0.341463,5,11,1.446056,3,"1:34;2:3;5:1;6:1;12:1;14:1;","13;9;5;3;2",9.714286,20
adder_n64_transpiled,455,64,455,0,0.000000,1.000000,91,6,5.000000,181,147,0.187845,2.513812,28,2.513812,2.513812,0.000000,0,28,0.839042,2,"1:35;2:63;3:62;4:20;28:1;","3;3;3;3;3",12.013187,25
bigadder_n18_transpiled,130,18,130,0,0.000000,1.000000,26,6,5.000000,88,50,0.431818,1.477273,8,1.477273,1.477273,0.000000,0,8,0.628890,4,"1:58;2:23;3:6;8:1;","6;4;3;3;3",6.430769,12
bwt_n37,67600,28,56400,11200,0.165680,0.834320,25,6400,2256.000000,33600,150,0.995536,2.011905,11,2.011905,1.678571,0.333333,6,10,0.905609,31,"1:22560;2:2114;3:4926;6:2752;7:547;8:621;9:76;10:3;11:1;","3879;2116;2116;2116;2115",6.304965,10
bwt_n21,174800,21,174800,0,0.000000,1.000000,57,14400,3066.666667,116400,121,0.998960,1.501718,3,1.501718,1.501718,0.000000,0,3,0.391819,208,"1:63600;2:47200;3:5600;","3400;3200;3200;3200;3200",6.393593,16
